lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginButton.m5fecf17a7e39b541^b2da087b7e39b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3952"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginButton.o" Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginButton.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginButton.o"36"C41D1AB2-DCFD-4F33-9BCC-FFC8C61E4E0E-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginDialog.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089467.036327
e356089467.137162
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginDialog.m3482097b7e39b541^b91c237b7e39b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3952"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginDialog.o" Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginDialog.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBLoginDialog.o"36"23583D89-EDA8-4408-BE34-646905862E68-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBRequest.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089467.042413
e356089467.155959
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBRequest.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBRequest.mcf130b7b7e39b541^4cfe277b7e39b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3932"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBRequest.o" Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBRequest.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/FBRequest.o"36"88C8F50C-EC7B-4169-91E1-A43A032A809D-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Facebook.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089466.861244
e356089467.038581
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Facebook.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/Facebook.m7db0dc7a7e39b541^7ec90a7b7e39b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3927"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Facebook.o" Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Facebook.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/Facebook.o"36"A0A0B929-1ACC-4D9B-813B-C1BC48C8C72A-
